lvl2: 	EmulationStation - v2.8.4rp, built Jun 26 2019 - 05:27:34
lvl1: 	File "/home/pi/RetroPie/roms/gba/2 Games in 1 - The Lion King + Disney Princess (Europe) (En,Fr,De,Es,It,Nl,Sv,Da+En).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/2 Games in 1 - The SpongeBob SquarePants Movie + SpongeBob SquarePants and Friends in Freeze Frame Frenzy (Europe) (En,Fr,De,Es,It,Nl+En,Fr,De,Es,Nl).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/2 Games in 1! - Dragon Ball Z - Buu's Fury + Dragon Ball GT - Transformation (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/2 Games in One! - Dr. Mario + Puzzle League (USA, Australia).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/2 Games in One! - Gauntlet + Rampart (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/2 Games in One! - Marble Madness + Klax (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/2 Games in One! - Paperboy + Rampage (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/2 Games in One! - Spy Hunter + Super Sprint (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/2 Great Games! - Pac-Man World + Ms. Pac-Man - Maze Madness (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/2 in 1 - Asterix & Obelix - Bash Them All! + Asterix & Obelix XXL (Europe) (En,Fr,De,Es,It,Nl).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/2 in 1 - V-Rally 3 + Stuntman (Europe) (En,Fr,De,Es,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/2 in 1 Game Pack - Shrek 2 + Shark Tale (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/2 in 1 Game Pack - Spider-Man + Spider-Man 2 (USA) (En,Fr,De+En,Fr,De,Es).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/2 in 1 Game Pack - Spider-Man - Mysterio's Menace + X2 - Wolverine's Revenge (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/2 in 1 Game Pack - Tony Hawk's Underground + Kelly Slater's Pro Surfer (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/2-in-1 Fun Pack - Shrek 2 + Madagascar (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/2-in-1 Fun Pack - Shrek 2 + Madagascar - Operation Penguin (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/2006 FIFA World Cup - Germany 2006 (USA, Europe) (En,Fr,De,Es,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/2K Sports - Major League Baseball 2K7 (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/3 Game Pack! - Candy Land + Chutes and Ladders + Original Memory Game (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/3 Game Pack! - Ker Plunk! + Toss Across + Tip It (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/3 Game Pack! - Mouse Trap + Simon + Operation (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/3 Game Pack! - The Game of Life + Payday + Yahtzee (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/3 Games in 1 - Rugrats - I Gotta Go Party + SpongeBob SquarePants - SuperSponge + Tak and the Power of Juju (Europe) (En+En+En,Fr,De).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/3 Games in One! - Breakout + Centipede + Warlords (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/3 Games in One! - Super Breakout + Millipede + Lunar Lander (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/3 Games in One! - Yars' Revenge + Asteroids + Pong (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/4 Games on One Game Pak (Nicktoons) (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/4 Games on One Game Pak (Racing) (USA) (En,Fr,De,Es,It,Nl).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Ace Combat Advance (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Ace Lightning (Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Action Man - Robot Atak (Europe) (En,Fr,De,Es,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Activision Anthology (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Advance Guardian Heroes (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Advance Wars (USA) (Rev 1).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Advance Wars 2 - Black Hole Rising (USA, Australia).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Adventures of Jimmy Neutron Boy Genius vs. Jimmy Negatron, The (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Adventures of Jimmy Neutron Boy Genius, The - Attack of the Twonkies (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Adventures of Jimmy Neutron Boy Genius, The - Jet Fusion (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Aero the Acro-Bat - Rascal Rival Revenge (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Agassi Tennis Generation (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Agent Hugo - Roborumble (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Aggressive Inline (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/AirForce Delta Storm (USA) (En,Ja,Fr,De).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Aladdin (USA) (En,Fr,De,Es).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Alex Ferguson's Player Manager 2002 (Europe) (En,Fr,De,Es,It,Nl).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Alex Rider - Stormbreaker (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Alien Hominid (Europe) (En,Fr,De,Es,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Alienators - Evolution Continues (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/All Grown Up! - Express Yourself (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/All-Star Baseball 2003 (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/All-Star Baseball 2004 (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Altered Beast - Guardian of the Realms (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Amazing Virtual Sea-Monkeys, The (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/American Bass Challenge (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/American Dragon - Jake Long - Rise of the Huntsclan (USA, Europe) (En,Fr,De,Es,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/American Idol (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Animal Snap - Rescue Them 2 by 2 (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Animaniacs - Lights, Camera, Action! (Europe) (En,Fr,De,Es,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Ant Bully, The (USA) (En,Fr).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Antz - Extreme Racing (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Archer Maclean's 3D Pool (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Arctic Tale (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Army Men - Turf Wars (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Army Men Advance (USA, Europe) (En,Fr,De,Es,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Around the World in 80 Days (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Arthur and the Invisibles (USA) (En,Fr,Es).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Asterix & Obelix - Bash Them All! (Europe) (En,Fr,De,Es,It,Nl).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Asterix & Obelix XXL (Europe) (En,Fr,De,Es,It,Nl).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Astro Boy - Omega Factor (USA) (En,Ja,Fr,De,Es,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Atari Anniversary Advance (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Atlantis - The Lost Empire (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Atomic Betty (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/ATV - Quad Power Racing (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/ATV - Thunder Ridge Riders (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Avatar - The Last Airbender (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Avatar - The Last Airbender - The Burning Earth (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Babar to the Rescue (USA) (En,Fr,Es).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Back to Stone (USA) (En,Fr).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Back Track (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Backyard Baseball (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Backyard Baseball 2006 (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Backyard Basketball (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Backyard Football (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Backyard Football 2006 (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Backyard Hockey (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Backyard Skateboarding (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Backyard Sports - Baseball 2007 (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Backyard Sports - Basketball 2007 (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Backyard Sports - Football 2007 (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Baldur's Gate - Dark Alliance (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Banjo-Kazooie - Grunty's Revenge (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Barbie - The Princess and the Pauper (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Barbie and the Magic of Pegasus (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Barbie as the Island Princess (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Barbie Diaries, The - High School Mystery (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Barbie Groovy Games (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Barbie Horse Adventures - Blue Ribbon Race (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Barbie in the 12 Dancing Princesses (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Barbie Superpack (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Barnyard (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Baseball Advance (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Batman - Rise of Sin Tzu (USA) (En,Fr,Es).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Batman - Vengeance (USA) (En,Fr,Es).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Batman Begins (USA, Europe) (En,Fr,De,Es,It,Nl).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Battle B-Daman (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Battle B-Daman - Fire Spirits! (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/BattleBots - Beyond the BattleBox (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/BattleBots - Design & Destroy (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Bee Game, The (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Berenstain Bears and the Spooky Old Tree, The (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Beyblade G-Revolution (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Beyblade V-Force - Ultimate Blader Jam (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Bible Game, The (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Big Mutha Truckers (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Bionicle (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Bionicle - Matoran Adventures (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,Da).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Bionicle - Maze of Shadows (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Bionicle Heroes (USA) (En,Fr,De,Es,It,Da).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Black Belt Challenge (Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Blackthorne (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Blades of Thunder (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Blender Bros. (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/BMX Trick Racer (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Board Game Classics (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Boktai - The Sun Is in Your Hand (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Boktai 2 - Solar Boy Django (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Bookworm (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Boulder Dash EX (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Boxing Fever (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Bratz (USA) (En,Fr,Es).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Bratz - Babyz (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Bratz - Forever Diamondz (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Bratz - Rock Angelz (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Bratz - The Movie (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Breath of Fire (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Breath of Fire II (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Britney's Dance Beat (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Broken Sword - The Shadow of the Templars (USA) (En,Fr,De,Es,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Brother Bear (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Bruce Lee - Return of the Legend (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Bubble Bobble - Old & New (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Buffy the Vampire Slayer - Wrath of the Darkhul King (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Butt-Ugly Martians - B.K.M. Battles (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Cabbage Patch Kids - The Patch Puppy Rescue (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Cabela's Big Game Hunter (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Cabela's Big Game Hunter - 2005 Adventures (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Caesars Palace Advance - Millennium Gold Edition (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Camp Lazlo - Leaky Lake Games (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Capcom Classics Mini Mix (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Car Battler Joe (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Care Bears - The Care Quests (USA) (En,Fr,Es).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Carrera Power Slide (Europe) (En,Fr,De,Es,It,Nl).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Cars (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Cars - Mater-National Championship (USA) (En,Fr).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Cartoon Network Block Party (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Cartoon Network Speedway (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Casper (USA) (En,Fr,Es).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Castlevania - Aria of Sorrow (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Castlevania - Circle of the Moon (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Castlevania - Harmony of Dissonance (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Castlevania Double Pack (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Cat in the Hat by Dr. Seuss, The (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Catwoman (USA, Europe) (En,Fr,De,Es,It,Nl).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Catz (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Charlie and the Chocolate Factory (USA) (En,Fr,Es,Nl).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Charlotte's Web (USA) (En,Fr,De,Es,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Cheetah Girls, The (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Chessmaster (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Chicken Little (USA, Europe) (En,Fr,De,Es,It,Nl).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Chicken Shoot (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Chicken Shoot 2 (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Chronicles of Narnia, The - The Lion, the Witch and the Wardrobe (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,Da).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/ChuChu Rocket! (USA) (En,Ja,Fr,De,Es).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/CIMA - The Enemy (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Cinderella - Magical Dreams (USA) (En,Fr,De,Es,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Classic NES Series - Bomberman (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Classic NES Series - Castlevania (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Classic NES Series - Donkey Kong (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Classic NES Series - Dr. Mario (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Classic NES Series - Excitebike (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Classic NES Series - Ice Climber (USA, Europe).gba" does not exist! Ignoring.
